# BEGIN PLOT
Legend=1
LogY=1
Title=Antiproton $p_\perp$ spectrum
XLabel=$p_\perp$ [GeV]
YLabel=$\frac{1}{2\pi} \frac{\mathrm{d}^2N}{p_\perp \mathrm{d}p_\perp \mathrm{d}y} [\mathrm{GeV}^{-2}]$
DrawOnly=/STAR_2008_S7869363/d02-x01-y05 //home/weyl/codexdem/pyhtia/rivet_comparison/star_2008_vs_jpsi_pythia.yoda/STAR_2008_S7869363/d02-x01-y05
LegendOnly=/STAR_2008_S7869363/d02-x01-y05 //home/weyl/codexdem/pyhtia/rivet_comparison/star_2008_vs_jpsi_pythia.yoda/STAR_2008_S7869363/d02-x01-y05
RatioPlot=1
RatioPlotReference=/STAR_2008_S7869363/d02-x01-y05
# END PLOT

# BEGIN HISTO1D /STAR_2008_S7869363/d02-x01-y05
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/STAR_2008_S7869363/d02-x01-y05
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
3.500000e-01	4.000000e-01	5.540000e-02	1.300000e-03	1.300000e-03
4.000000e-01	4.500000e-01	4.810000e-02	1.100000e-03	1.100000e-03
4.500000e-01	5.000000e-01	4.250000e-02	1.000000e-03	1.000000e-03
5.000000e-01	5.500000e-01	3.770000e-02	9.000000e-04	9.000000e-04
5.500000e-01	6.000000e-01	3.380000e-02	8.000000e-04	8.000000e-04
6.000000e-01	6.500000e-01	2.780000e-02	7.000000e-04	7.000000e-04
6.500000e-01	7.000000e-01	2.490000e-02	6.000000e-04	6.000000e-04
7.000000e-01	7.500000e-01	2.030000e-02	6.000000e-04	6.000000e-04
7.500000e-01	8.000000e-01	1.750000e-02	6.000000e-04	6.000000e-04
8.000000e-01	8.500000e-01	1.520000e-02	5.000000e-04	5.000000e-04
8.500000e-01	9.000000e-01	1.270000e-02	4.000000e-04	4.000000e-04
9.000000e-01	9.500000e-01	1.050000e-02	4.000000e-04	4.000000e-04
9.500000e-01	1.000000e+00	8.950000e-03	3.400000e-04	3.400000e-04
1.000000e+00	1.050000e+00	7.360000e-03	3.400000e-04	3.400000e-04
1.050000e+00	1.100000e+00	6.590000e-03	3.200000e-04	3.200000e-04
1.100000e+00	1.150000e+00	5.210000e-03	2.900000e-04	2.900000e-04
# END HISTO1D


# BEGIN HISTO1D //home/weyl/codexdem/pyhtia/rivet_comparison/star_2008_vs_jpsi_pythia.yoda/STAR_2008_S7869363/d02-x01-y05
LineColor=red
LineStyle=solid
Path=//home/weyl/codexdem/pyhtia/rivet_comparison/star_2008_vs_jpsi_pythia.yoda/STAR_2008_S7869363/d02-x01-y05
ScaledBy=7.38812449878506233e-04
Title=star_2008_vs_jpsi_pythia
# xlow	 xhigh	 val	 errminus	 errplus
3.500000e-01	4.000000e-01	0.000000e+00	0.000000e+00	0.000000e+00
4.000000e-01	4.500000e-01	5.001752e-02	3.537437e-02	3.537437e-02
4.500000e-01	5.000000e-01	6.331348e-02	3.657239e-02	3.657239e-02
5.000000e-01	5.500000e-01	1.941472e-02	1.941472e-02	1.941472e-02
5.500000e-01	6.000000e-01	1.945798e-02	1.945798e-02	1.945798e-02
6.000000e-01	6.500000e-01	0.000000e+00	0.000000e+00	0.000000e+00
6.500000e-01	7.000000e-01	1.595456e-02	1.595456e-02	1.595456e-02
7.000000e-01	7.500000e-01	0.000000e+00	0.000000e+00	0.000000e+00
7.500000e-01	8.000000e-01	1.341629e-02	1.341629e-02	1.341629e-02
8.000000e-01	8.500000e-01	1.429786e-02	1.429786e-02	1.429786e-02
8.500000e-01	9.000000e-01	0.000000e+00	0.000000e+00	0.000000e+00
9.000000e-01	9.500000e-01	0.000000e+00	0.000000e+00	0.000000e+00
9.500000e-01	1.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.000000e+00	1.050000e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.050000e+00	1.100000e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.100000e+00	1.150000e+00	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D

