# BEGIN PLOT
Legend=1
LogY=1
Title=Proton $p_\perp$ spectrum
XLabel=$p_\perp$ [GeV]
YLabel=$\frac{1}{2\pi} \frac{\mathrm{d}^2N}{p_\perp \mathrm{d}p_\perp \mathrm{d}y} [\mathrm{GeV}^{-2}]$
DrawOnly=/STAR_2008_S7869363/d02-x01-y06 //home/weyl/codexdem/pyhtia/rivet_comparison/star_2008_vs_jpsi_pythia.yoda/STAR_2008_S7869363/d02-x01-y06
LegendOnly=/STAR_2008_S7869363/d02-x01-y06 //home/weyl/codexdem/pyhtia/rivet_comparison/star_2008_vs_jpsi_pythia.yoda/STAR_2008_S7869363/d02-x01-y06
RatioPlot=1
RatioPlotReference=/STAR_2008_S7869363/d02-x01-y06
# END PLOT

# BEGIN HISTO1D /STAR_2008_S7869363/d02-x01-y06
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/STAR_2008_S7869363/d02-x01-y06
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
4.500000e-01	5.000000e-01	5.070000e-02	2.500000e-03	2.500000e-03
5.000000e-01	5.500000e-01	4.690000e-02	1.900000e-03	1.900000e-03
5.500000e-01	6.000000e-01	4.080000e-02	1.400000e-03	1.400000e-03
6.000000e-01	6.500000e-01	3.420000e-02	1.000000e-03	1.000000e-03
6.500000e-01	7.000000e-01	2.870000e-02	7.000000e-04	7.000000e-04
7.000000e-01	7.500000e-01	2.410000e-02	7.000000e-04	7.000000e-04
7.500000e-01	8.000000e-01	2.130000e-02	6.000000e-04	6.000000e-04
8.000000e-01	8.500000e-01	1.820000e-02	5.000000e-04	5.000000e-04
8.500000e-01	9.000000e-01	1.540000e-02	5.000000e-04	5.000000e-04
9.000000e-01	9.500000e-01	1.310000e-02	4.000000e-04	4.000000e-04
9.500000e-01	1.000000e+00	1.110000e-02	4.000000e-04	4.000000e-04
1.000000e+00	1.050000e+00	9.780000e-03	4.000000e-04	4.000000e-04
1.050000e+00	1.100000e+00	8.560000e-03	3.700000e-04	3.700000e-04
1.100000e+00	1.150000e+00	7.380000e-03	3.800000e-04	3.800000e-04
# END HISTO1D


# BEGIN HISTO1D //home/weyl/codexdem/pyhtia/rivet_comparison/star_2008_vs_jpsi_pythia.yoda/STAR_2008_S7869363/d02-x01-y06
LineColor=red
LineStyle=solid
Path=//home/weyl/codexdem/pyhtia/rivet_comparison/star_2008_vs_jpsi_pythia.yoda/STAR_2008_S7869363/d02-x01-y06
ScaledBy=4.52251297653030238e-04
Title=star_2008_vs_jpsi_pythia
# xlow	 xhigh	 val	 errminus	 errplus
4.500000e-01	5.000000e-01	0.000000e+00	0.000000e+00	0.000000e+00
5.000000e-01	5.500000e-01	0.000000e+00	0.000000e+00	0.000000e+00
5.500000e-01	6.000000e-01	2.271550e-02	1.606577e-02	1.606577e-02
6.000000e-01	6.500000e-01	8.782184e-03	8.782184e-03	8.782184e-03
6.500000e-01	7.000000e-01	1.522088e-02	1.116432e-02	1.116432e-02
7.000000e-01	7.500000e-01	9.406038e-03	9.406036e-03	9.406036e-03
7.500000e-01	8.000000e-01	1.608022e-02	1.137564e-02	1.137564e-02
8.000000e-01	8.500000e-01	0.000000e+00	0.000000e+00	0.000000e+00
8.500000e-01	9.000000e-01	8.115974e-03	8.115974e-03	8.115974e-03
9.000000e-01	9.500000e-01	0.000000e+00	0.000000e+00	0.000000e+00
9.500000e-01	1.000000e+00	7.196546e-03	7.196546e-03	7.196546e-03
1.000000e+00	1.050000e+00	6.613016e-03	6.613014e-03	6.613014e-03
1.050000e+00	1.100000e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.100000e+00	1.150000e+00	1.239612e-02	8.765441e-03	8.765441e-03
# END HISTO1D

